title,product_type,first_sku,handle
"Reloj Minimalista con Calendario y Triple Zona Horaria","Watches","CJQL280008101AZ","trendy-minimalist-multi-functional-three-time-zone-calendar-watch"
"Cargador 12V para Linterna de Auto (10 Unidades)","Auto","CJCD28306490001","10-x-12v-dc-car-charger-adapter-power-supply-for-headlamp-flashlight-torch-light"
"Cargador de Pared para Linterna Recargable","Electronics","CJCD28306470001","wall-ac-charger-home-charger-for-rechargeable-headlamp-flashlight-torch-us-plug"
"Traje de Baño Entero Estampado Leopardo para Mujer","Women's Clothing","CJNT292344301AZ","european-and-american-style-leopard-print-one-piece-swimsuit-for-women"
"Blusa Blanca Holgada Versátil","Women's Clothing","CJYD292344001AZ","western-style-versatile-white-loose-fitting-shirt"
"Enterizo de Tiras para Mujer","Women's Clothing","CJYD292338101AZ","european-and-american-style-womens-strap-jumpsuit"
"Suéter Reversible de Cuello Alto","Women's Clothing","CJMY292316401AZ","thickened-mock-neck-base-layer-reversible-sweater"
"Vestido Plisado Cruzado Entallado para Mujer","Women's Clothing","CJLY292316001AZ","wrap-style-slimming-waist-cinching-pleated-solid-color-dress-for-women"
"Falda-Short de Yoga con Malla Deportiva","Sports & Fitness","CJDD292289501AZ","waist-cinching-figure-flattering-casual-yoga-skort-with-mesh-fitness-wear-sports-pants"
"Blusa con Cuello en V y Mangas Pétalo","Women's Clothing","CJYD292277801AZ","elegant-womens-v-neck-blouse-with-petal-sleeves-and-a-slit"
"Ropa Interior Transpirable para Hombre","Men's Clothing","CJSJ292287801AZ","mens-comfortable-breathable-patchwork-underwear"
"Conjunto de Polo con Cierre y Shorts","Men's Clothing","CJTW292277001AZ","zip-up-polo-shirt-and-shorts-set"
"Conjunto Deportivo de Algodón Talla Grande","Men's Clothing","CJTW292267102BY","plus-size-cotton-sportswear-set-for-middle-aged-and-elderly-adults"
"Sudadera de Forro Polar para Hombre","Men's Clothing","CJWY292258201AZ","mens-solid-color-double-sided-fleece-sweatshirt"
"Shorts Deportivos de Playa para Hombre","Men's Clothing","CJDK292257301AZ","muscle-building-summer-mens-athletic-shorts-for-the-beach"
"Pantalón Casual Entallado para Hombre","Men's Clothing","CJYD292241201AZ","mens-slim-fit-versatile-fashionable-casual-pants"
"Conjunto de Camisa y Shorts con Estampado 3D para Hombre","Men's Clothing","CJTW292239501AZ","mens-lapel-shirt-and-shorts-set-with-3d-print"
"Pantalón Casual con Lentejuelas para Hombre","Men's Clothing","CJYD292233001AZ","sequin-mens-slimming-figure-flattering-casual-trousers"
"Gorra de Béisbol Transpirable con Protección Solar","Men's Clothing","CJBQ292282001AZ","the-new-mens-brimmed-mesh-adjustable-sun-protective-casual-multi-purpose-baseball-cap-is-suitable-for-daily-commuting-outdoor-travel-and-sports-activities"
"Gorra de Béisbol de Malla Transpirable","Men's Clothing","CJBQ292249801AZ","summer-mens-multi-color-mesh-top-adjustable-simple-casual-style-breathable-flat-brim-baseball-cap-suitable-for-outdoor-outings-and-daily-activities"
"Conjunto Deportivo de Camiseta y Pantalón para Hombre","Men's Clothing","CJTW292224801AZ","mens-casual-sporty-printed-t-shirt-and-pants-two-piece-set"
"Sandalias de Tacón Ancho con Tiras","Footwear","CJNS292286301AZ","plus-size-chunky-heel-strappy-high-heeled-sandals"
"Sandalias de Tacón Medio con Hebilla","Footwear","CJYD292284701AZ","single-strap-square-toe-mid-heel-buckle-sandals"
"Sandalias con Tiras y Hebilla","Footwear","CJYD292252301AZ","buckle-americanstyle-sandal-strap"
"Sandalias Casuales de Punta Abierta para Mujer","Footwear","CJNS292234401AZ","womens-fashionable-casual-soft-soled-open-toe-sandals"
"Sandalias de Tacón Punta Abierta para Mujer","Footwear","CJYD292213301AZ","summer-new-fish-mouth-lace-up-high-heeled-womens-sandals"
"Sandalias de Plataforma con Punta Abierta","Footwear","CJYD292202801AZ","fashionable-open-toe-round-toe-thick-soled-high-heeled-slides-for-outdoor-wear"
"Sandalias Planas tipo Dedo Multicolor","Footwear","CJNS292036201AZ","foreign-trade-minimalist-flat-soled-colorblock-fashion-thong-sandals"
"Sandalias Bohemias con Pedrería","Footwear","CJYD292035301AZ","bohemian-new-style-fashionable-rhinestone-sandals"
"Sandalias de Cuña con Pedrería Talla Grande para Mujer","Footwear","CJYD292017001AZ","womens-cross-border-plus-size-rhinestone-wedge-sandals"
"Sandalias de Tacón Fino con Tira al Tobillo","Footwear","CJNS291823701AZ","stiletto-heel-sandals-with-a-thin-ankle-strap-and-a-single-buckle-1"
"Sandalias Elegantes de Tacón Alto","Footwear","CJYD291794501AZ","outerwear-minimalist-elegant-high-heeled-sandals-1"
"Sandalias Romanas de Plataforma para Mujer","Footwear","CJYD291763601AZ","fish-mouth-platform-high-top-roman-womens-sandals-1"
"Sandalias de Cuña Bohemias con Pedrería","Footwear","CJNS291744501AZ","retro-ethnic-bohemian-wedge-rhinestone-sandals-1"
